`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:18<00:54, 18.20s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:36<00:36, 18.06s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:53<00:17, 17.87s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:09<00:00, 17.12s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:09<00:00, 17.44s/it]

Qwen/Qwen2.5-7B-Instruct:   0%|          | 0/709 [00:00<?, ?it/s]
Qwen/Qwen2.5-7B-Instruct:   0%|          | 1/709 [00:02<24:53,  2.11s/it]
Qwen/Qwen2.5-7B-Instruct:   0%|          | 2/709 [00:02<10:58,  1.07it/s]
Qwen/Qwen2.5-7B-Instruct:   0%|          | 3/709 [00:02<06:50,  1.72it/s]
Qwen/Qwen2.5-7B-Instruct:   1%|          | 4/709 [00:02<04:55,  2.39it/s]
Qwen/Qwen2.5-7B-Instruct:   1%|          | 5/709 [00:02<03:45,  3.13it/s]
Qwen/Qwen2.5-7B-Instruct:   1%|          | 7/709 [00:02<02:30,  4.66it/s]
Qwen/Qwen2.5-7B-Instruct:   1%|          | 8/709 [00:03<02:20,  4.99it/s]
Qwen/Qwen2.5-7B-Instruct:   1%|▏         | 9/709 [00:03<02:07,  5.50it/s]
Qwen/Qwen2.5-7B-Instruct:   1%|▏         | 10/709 [00:03<01:53,  6.13it/s]
Qwen/Qwen2.5-7B-Instruct:   2%|▏         | 11/709 [00:03<01:54,  6.09it/s]
Qwen/Qwen2.5-7B-Instruct:   2%|▏         | 12/709 [00:03<02:01,  5.74it/s]
Qwen/Qwen2.5-7B-Instruct:   2%|▏         | 13/709 [00:03<02:06,  5.49it/s]
Qwen/Qwen2.5-7B-Instruct:   2%|▏         | 14/709 [00:04<02:03,  5.64it/s]
Qwen/Qwen2.5-7B-Instruct:   2%|▏         | 15/709 [00:04<02:02,  5.67it/s]
Qwen/Qwen2.5-7B-Instruct:   2%|▏         | 16/709 [00:04<02:00,  5.75it/s]
Qwen/Qwen2.5-7B-Instruct:   2%|▏         | 17/709 [00:04<01:54,  6.05it/s]
Qwen/Qwen2.5-7B-Instruct:   3%|▎         | 18/709 [00:04<01:50,  6.26it/s]
Qwen/Qwen2.5-7B-Instruct:   3%|▎         | 19/709 [00:04<01:44,  6.59it/s]
Qwen/Qwen2.5-7B-Instruct:   3%|▎         | 20/709 [00:04<01:44,  6.59it/s]
Qwen/Qwen2.5-7B-Instruct:   3%|▎         | 21/709 [00:05<01:37,  7.08it/s]
Qwen/Qwen2.5-7B-Instruct:   3%|▎         | 22/709 [00:05<01:39,  6.93it/s]
Qwen/Qwen2.5-7B-Instruct:   3%|▎         | 23/709 [00:05<01:31,  7.51it/s]
Qwen/Qwen2.5-7B-Instruct:   3%|▎         | 24/709 [00:05<01:26,  7.89it/s]
Qwen/Qwen2.5-7B-Instruct:   4%|▎         | 25/709 [00:05<01:28,  7.77it/s]
Qwen/Qwen2.5-7B-Instruct:   4%|▎         | 26/709 [00:05<01:23,  8.19it/s]
Qwen/Qwen2.5-7B-Instruct:   4%|▍         | 27/709 [00:05<01:21,  8.41it/s]
Qwen/Qwen2.5-7B-Instruct:   4%|▍         | 28/709 [00:05<01:20,  8.46it/s]
Qwen/Qwen2.5-7B-Instruct:   4%|▍         | 29/709 [00:06<01:31,  7.46it/s]
Qwen/Qwen2.5-7B-Instruct:   4%|▍         | 30/709 [00:06<01:37,  6.93it/s]
Qwen/Qwen2.5-7B-Instruct:   4%|▍         | 31/709 [00:06<01:35,  7.10it/s]
Qwen/Qwen2.5-7B-Instruct:   5%|▍         | 32/709 [00:06<01:34,  7.19it/s]
Qwen/Qwen2.5-7B-Instruct:   5%|▍         | 33/709 [00:06<01:39,  6.78it/s]
Qwen/Qwen2.5-7B-Instruct:   5%|▍         | 34/709 [00:06<01:33,  7.24it/s]
Qwen/Qwen2.5-7B-Instruct:   5%|▍         | 35/709 [00:06<01:39,  6.78it/s]
Qwen/Qwen2.5-7B-Instruct:   5%|▌         | 36/709 [00:07<01:56,  5.78it/s]
Qwen/Qwen2.5-7B-Instruct:   5%|▌         | 37/709 [00:07<01:55,  5.83it/s]
Qwen/Qwen2.5-7B-Instruct:   5%|▌         | 38/709 [00:07<01:47,  6.25it/s]
Qwen/Qwen2.5-7B-Instruct:   6%|▌         | 39/709 [00:07<01:37,  6.90it/s]
Qwen/Qwen2.5-7B-Instruct:   6%|▌         | 40/709 [00:07<01:29,  7.48it/s]
Qwen/Qwen2.5-7B-Instruct:   6%|▌         | 41/709 [00:07<01:26,  7.76it/s]
Qwen/Qwen2.5-7B-Instruct:   6%|▌         | 42/709 [00:08<01:34,  7.06it/s]
Qwen/Qwen2.5-7B-Instruct:   6%|▌         | 43/709 [00:08<01:32,  7.17it/s]
Qwen/Qwen2.5-7B-Instruct:   6%|▌         | 44/709 [00:08<01:38,  6.74it/s]
Qwen/Qwen2.5-7B-Instruct:   6%|▋         | 45/709 [00:08<01:37,  6.81it/s]
Qwen/Qwen2.5-7B-Instruct:   6%|▋         | 46/709 [00:08<01:34,  7.01it/s]
Qwen/Qwen2.5-7B-Instruct:   7%|▋         | 47/709 [00:08<01:51,  5.94it/s]
Qwen/Qwen2.5-7B-Instruct:   7%|▋         | 48/709 [00:09<01:51,  5.93it/s]
Qwen/Qwen2.5-7B-Instruct:   7%|▋         | 49/709 [00:09<01:52,  5.87it/s]
Qwen/Qwen2.5-7B-Instruct:   7%|▋         | 50/709 [00:09<01:51,  5.92it/s]
Qwen/Qwen2.5-7B-Instruct:   7%|▋         | 51/709 [00:09<01:44,  6.32it/s]
Qwen/Qwen2.5-7B-Instruct:   7%|▋         | 52/709 [00:09<01:46,  6.20it/s]
Qwen/Qwen2.5-7B-Instruct:   7%|▋         | 53/709 [00:09<01:35,  6.84it/s]
Qwen/Qwen2.5-7B-Instruct:   8%|▊         | 54/709 [00:09<01:41,  6.45it/s]
Qwen/Qwen2.5-7B-Instruct:   8%|▊         | 55/709 [00:10<01:37,  6.73it/s]
Qwen/Qwen2.5-7B-Instruct:   8%|▊         | 56/709 [00:10<01:34,  6.94it/s]
Qwen/Qwen2.5-7B-Instruct:   8%|▊         | 57/709 [00:10<01:38,  6.64it/s]
Qwen/Qwen2.5-7B-Instruct:   8%|▊         | 58/709 [00:10<01:34,  6.85it/s]
Qwen/Qwen2.5-7B-Instruct:   8%|▊         | 59/709 [00:10<01:40,  6.48it/s]
Qwen/Qwen2.5-7B-Instruct:   8%|▊         | 60/709 [00:10<01:36,  6.75it/s]
Qwen/Qwen2.5-7B-Instruct:   9%|▊         | 61/709 [00:10<01:32,  7.00it/s]
Qwen/Qwen2.5-7B-Instruct:   9%|▊         | 62/709 [00:11<01:28,  7.28it/s]
Qwen/Qwen2.5-7B-Instruct:   9%|▉         | 63/709 [00:11<01:28,  7.27it/s]
Qwen/Qwen2.5-7B-Instruct:   9%|▉         | 64/709 [00:11<01:29,  7.18it/s]
Qwen/Qwen2.5-7B-Instruct:   9%|▉         | 65/709 [00:11<01:28,  7.28it/s]
Qwen/Qwen2.5-7B-Instruct:   9%|▉         | 66/709 [00:11<01:24,  7.64it/s]
Qwen/Qwen2.5-7B-Instruct:   9%|▉         | 67/709 [00:11<01:31,  7.04it/s]
Qwen/Qwen2.5-7B-Instruct:  10%|▉         | 68/709 [00:11<01:24,  7.54it/s]
Qwen/Qwen2.5-7B-Instruct:  10%|▉         | 69/709 [00:12<01:28,  7.23it/s]
Qwen/Qwen2.5-7B-Instruct:  10%|▉         | 70/709 [00:12<01:34,  6.80it/s]
Qwen/Qwen2.5-7B-Instruct:  10%|█         | 71/709 [00:12<01:25,  7.43it/s]
Qwen/Qwen2.5-7B-Instruct:  10%|█         | 72/709 [00:12<01:26,  7.40it/s]
Qwen/Qwen2.5-7B-Instruct:  10%|█         | 73/709 [00:12<01:32,  6.85it/s]
Qwen/Qwen2.5-7B-Instruct:  10%|█         | 74/709 [00:12<01:37,  6.54it/s]
Qwen/Qwen2.5-7B-Instruct:  11%|█         | 75/709 [00:12<01:39,  6.36it/s]
Qwen/Qwen2.5-7B-Instruct:  11%|█         | 76/709 [00:13<01:35,  6.60it/s]
Qwen/Qwen2.5-7B-Instruct:  11%|█         | 77/709 [00:13<01:28,  7.17it/s]
Qwen/Qwen2.5-7B-Instruct:  11%|█         | 78/709 [00:13<01:23,  7.60it/s]
Qwen/Qwen2.5-7B-Instruct:  11%|█         | 79/709 [00:13<01:23,  7.55it/s]
Qwen/Qwen2.5-7B-Instruct:  11%|█▏        | 80/709 [00:13<01:30,  6.99it/s]
Qwen/Qwen2.5-7B-Instruct:  11%|█▏        | 81/709 [00:13<01:24,  7.42it/s]
Qwen/Qwen2.5-7B-Instruct:  12%|█▏        | 82/709 [00:13<01:27,  7.14it/s]
Qwen/Qwen2.5-7B-Instruct:  12%|█▏        | 83/709 [00:13<01:21,  7.68it/s]
Qwen/Qwen2.5-7B-Instruct:  12%|█▏        | 84/709 [00:14<01:22,  7.60it/s]
Qwen/Qwen2.5-7B-Instruct:  12%|█▏        | 85/709 [00:14<01:22,  7.56it/s]
Qwen/Qwen2.5-7B-Instruct:  12%|█▏        | 86/709 [00:14<01:38,  6.35it/s]
Qwen/Qwen2.5-7B-Instruct:  12%|█▏        | 87/709 [00:14<01:39,  6.24it/s]
Qwen/Qwen2.5-7B-Instruct:  12%|█▏        | 88/709 [00:14<01:41,  6.13it/s]
Qwen/Qwen2.5-7B-Instruct:  13%|█▎        | 89/709 [00:14<01:41,  6.09it/s]
Qwen/Qwen2.5-7B-Instruct:  13%|█▎        | 90/709 [00:15<01:41,  6.08it/s]
Qwen/Qwen2.5-7B-Instruct:  13%|█▎        | 91/709 [00:15<01:35,  6.46it/s]
Qwen/Qwen2.5-7B-Instruct:  13%|█▎        | 92/709 [00:15<01:28,  7.00it/s]
Qwen/Qwen2.5-7B-Instruct:  13%|█▎        | 93/709 [00:15<01:32,  6.62it/s]
Qwen/Qwen2.5-7B-Instruct:  13%|█▎        | 94/709 [00:15<01:29,  6.87it/s]
Qwen/Qwen2.5-7B-Instruct:  13%|█▎        | 95/709 [00:15<01:22,  7.43it/s]
Qwen/Qwen2.5-7B-Instruct:  14%|█▎        | 96/709 [00:15<01:24,  7.28it/s]
Qwen/Qwen2.5-7B-Instruct:  14%|█▎        | 97/709 [00:16<01:30,  6.79it/s]
Qwen/Qwen2.5-7B-Instruct:  14%|█▍        | 99/709 [00:16<01:15,  8.06it/s]
Qwen/Qwen2.5-7B-Instruct:  14%|█▍        | 100/709 [00:16<01:12,  8.36it/s]
Qwen/Qwen2.5-7B-Instruct:  14%|█▍        | 101/709 [00:16<01:19,  7.64it/s]
Qwen/Qwen2.5-7B-Instruct:  14%|█▍        | 102/709 [00:16<01:19,  7.65it/s]
Qwen/Qwen2.5-7B-Instruct:  15%|█▍        | 103/709 [00:16<01:19,  7.59it/s]
Qwen/Qwen2.5-7B-Instruct:  15%|█▍        | 104/709 [00:16<01:16,  7.89it/s]
Qwen/Qwen2.5-7B-Instruct:  15%|█▍        | 105/709 [00:17<01:24,  7.17it/s]
Qwen/Qwen2.5-7B-Instruct:  15%|█▍        | 106/709 [00:17<01:22,  7.27it/s]
Qwen/Qwen2.5-7B-Instruct:  15%|█▌        | 107/709 [00:17<01:17,  7.74it/s]
Qwen/Qwen2.5-7B-Instruct:  15%|█▌        | 108/709 [00:17<01:18,  7.64it/s]
Qwen/Qwen2.5-7B-Instruct:  15%|█▌        | 109/709 [00:17<01:24,  7.06it/s]
Qwen/Qwen2.5-7B-Instruct:  16%|█▌        | 110/709 [00:17<01:19,  7.56it/s]
Qwen/Qwen2.5-7B-Instruct:  16%|█▌        | 111/709 [00:17<01:18,  7.58it/s]
Qwen/Qwen2.5-7B-Instruct:  16%|█▌        | 112/709 [00:18<01:25,  6.98it/s]
Qwen/Qwen2.5-7B-Instruct:  16%|█▌        | 113/709 [00:18<01:20,  7.44it/s]
Qwen/Qwen2.5-7B-Instruct:  16%|█▌        | 114/709 [00:18<01:15,  7.90it/s]
Qwen/Qwen2.5-7B-Instruct:  16%|█▌        | 115/709 [00:18<01:16,  7.78it/s]
Qwen/Qwen2.5-7B-Instruct:  16%|█▋        | 116/709 [00:18<01:22,  7.15it/s]
Qwen/Qwen2.5-7B-Instruct:  17%|█▋        | 117/709 [00:18<01:26,  6.81it/s]
Qwen/Qwen2.5-7B-Instruct:  17%|█▋        | 118/709 [00:18<01:24,  7.03it/s]
Qwen/Qwen2.5-7B-Instruct:  17%|█▋        | 119/709 [00:19<01:25,  6.88it/s]
Qwen/Qwen2.5-7B-Instruct:  17%|█▋        | 120/709 [00:19<01:18,  7.47it/s]
