`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:19<00:57, 19.04s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:36<00:36, 18.11s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:53<00:17, 17.78s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:09<00:00, 17.00s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:09<00:00, 17.43s/it]

Qwen/Qwen2.5-7B-Instruct:   0%|          | 0/709 [00:00<?, ?it/s]
Qwen/Qwen2.5-7B-Instruct:   0%|          | 1/709 [00:02<24:53,  2.11s/it]
Qwen/Qwen2.5-7B-Instruct:   0%|          | 2/709 [00:02<10:59,  1.07it/s]
Qwen/Qwen2.5-7B-Instruct:   0%|          | 3/709 [00:02<06:52,  1.71it/s]
Qwen/Qwen2.5-7B-Instruct:   1%|          | 4/709 [00:02<04:55,  2.38it/s]
Qwen/Qwen2.5-7B-Instruct:   1%|          | 5/709 [00:02<03:45,  3.12it/s]
Qwen/Qwen2.5-7B-Instruct:   1%|          | 7/709 [00:02<02:31,  4.62it/s]
Qwen/Qwen2.5-7B-Instruct:   1%|          | 8/709 [00:03<02:22,  4.93it/s]
Qwen/Qwen2.5-7B-Instruct:   1%|▏         | 9/709 [00:03<02:08,  5.46it/s]
Qwen/Qwen2.5-7B-Instruct:   1%|▏         | 10/709 [00:03<01:55,  6.08it/s]
Qwen/Qwen2.5-7B-Instruct:   2%|▏         | 11/709 [00:03<01:55,  6.03it/s]
Qwen/Qwen2.5-7B-Instruct:   2%|▏         | 12/709 [00:03<02:07,  5.48it/s]
Qwen/Qwen2.5-7B-Instruct:   2%|▏         | 13/709 [00:03<02:14,  5.17it/s]
Qwen/Qwen2.5-7B-Instruct:   2%|▏         | 14/709 [00:04<02:08,  5.40it/s]
Qwen/Qwen2.5-7B-Instruct:   2%|▏         | 15/709 [00:04<02:08,  5.41it/s]
Qwen/Qwen2.5-7B-Instruct:   2%|▏         | 16/709 [00:04<02:05,  5.53it/s]
Qwen/Qwen2.5-7B-Instruct:   2%|▏         | 17/709 [00:04<02:06,  5.48it/s]
Qwen/Qwen2.5-7B-Instruct:   3%|▎         | 18/709 [00:04<01:57,  5.87it/s]
Qwen/Qwen2.5-7B-Instruct:   3%|▎         | 19/709 [00:04<01:49,  6.31it/s]
Qwen/Qwen2.5-7B-Instruct:   3%|▎         | 20/709 [00:05<01:48,  6.34it/s]
Qwen/Qwen2.5-7B-Instruct:   3%|▎         | 21/709 [00:05<01:43,  6.65it/s]
Qwen/Qwen2.5-7B-Instruct:   3%|▎         | 22/709 [00:05<01:44,  6.59it/s]
Qwen/Qwen2.5-7B-Instruct:   3%|▎         | 23/709 [00:05<01:34,  7.27it/s]
Qwen/Qwen2.5-7B-Instruct:   3%|▎         | 24/709 [00:05<01:30,  7.54it/s]
Qwen/Qwen2.5-7B-Instruct:   4%|▎         | 25/709 [00:05<01:34,  7.28it/s]
Qwen/Qwen2.5-7B-Instruct:   4%|▎         | 26/709 [00:05<01:26,  7.87it/s]
Qwen/Qwen2.5-7B-Instruct:   4%|▍         | 27/709 [00:05<01:23,  8.14it/s]
Qwen/Qwen2.5-7B-Instruct:   4%|▍         | 28/709 [00:06<01:29,  7.65it/s]
Qwen/Qwen2.5-7B-Instruct:   4%|▍         | 29/709 [00:06<01:38,  6.87it/s]
Qwen/Qwen2.5-7B-Instruct:   4%|▍         | 30/709 [00:06<01:42,  6.63it/s]
Qwen/Qwen2.5-7B-Instruct:   4%|▍         | 31/709 [00:06<01:37,  6.94it/s]
Qwen/Qwen2.5-7B-Instruct:   5%|▍         | 32/709 [00:06<01:35,  7.10it/s]
Qwen/Qwen2.5-7B-Instruct:   5%|▍         | 33/709 [00:06<01:40,  6.75it/s]
Qwen/Qwen2.5-7B-Instruct:   5%|▍         | 34/709 [00:07<01:33,  7.20it/s]
Qwen/Qwen2.5-7B-Instruct:   5%|▍         | 35/709 [00:07<01:38,  6.87it/s]
Qwen/Qwen2.5-7B-Instruct:   5%|▌         | 36/709 [00:07<01:56,  5.76it/s]
Qwen/Qwen2.5-7B-Instruct:   5%|▌         | 37/709 [00:07<01:54,  5.87it/s]
Qwen/Qwen2.5-7B-Instruct:   5%|▌         | 38/709 [00:07<01:46,  6.33it/s]
Qwen/Qwen2.5-7B-Instruct:   6%|▌         | 39/709 [00:07<01:35,  6.99it/s]
Qwen/Qwen2.5-7B-Instruct:   6%|▌         | 40/709 [00:07<01:28,  7.59it/s]
Qwen/Qwen2.5-7B-Instruct:   6%|▌         | 41/709 [00:08<01:28,  7.57it/s]
Qwen/Qwen2.5-7B-Instruct:   6%|▌         | 42/709 [00:08<01:36,  6.94it/s]
Qwen/Qwen2.5-7B-Instruct:   6%|▌         | 43/709 [00:08<01:33,  7.09it/s]
Qwen/Qwen2.5-7B-Instruct:   6%|▌         | 44/709 [00:08<01:39,  6.70it/s]
Qwen/Qwen2.5-7B-Instruct:   6%|▋         | 45/709 [00:08<01:38,  6.76it/s]
Qwen/Qwen2.5-7B-Instruct:   6%|▋         | 46/709 [00:08<01:34,  7.04it/s]
Qwen/Qwen2.5-7B-Instruct:   7%|▋         | 47/709 [00:09<01:51,  5.95it/s]
Qwen/Qwen2.5-7B-Instruct:   7%|▋         | 48/709 [00:09<01:50,  6.01it/s]
Qwen/Qwen2.5-7B-Instruct:   7%|▋         | 49/709 [00:09<01:56,  5.67it/s]
Qwen/Qwen2.5-7B-Instruct:   7%|▋         | 50/709 [00:09<01:54,  5.77it/s]
Qwen/Qwen2.5-7B-Instruct:   7%|▋         | 51/709 [00:09<01:45,  6.24it/s]
Qwen/Qwen2.5-7B-Instruct:   7%|▋         | 52/709 [00:09<01:47,  6.11it/s]
Qwen/Qwen2.5-7B-Instruct:   7%|▋         | 53/709 [00:09<01:37,  6.72it/s]
Qwen/Qwen2.5-7B-Instruct:   8%|▊         | 54/709 [00:10<01:52,  5.82it/s]
Qwen/Qwen2.5-7B-Instruct:   8%|▊         | 55/709 [00:10<01:44,  6.29it/s]
Qwen/Qwen2.5-7B-Instruct:   8%|▊         | 56/709 [00:10<01:38,  6.63it/s]
Qwen/Qwen2.5-7B-Instruct:   8%|▊         | 57/709 [00:10<01:40,  6.46it/s]
Qwen/Qwen2.5-7B-Instruct:   8%|▊         | 58/709 [00:10<01:37,  6.71it/s]
Qwen/Qwen2.5-7B-Instruct:   8%|▊         | 59/709 [00:10<01:41,  6.39it/s]
Qwen/Qwen2.5-7B-Instruct:   8%|▊         | 60/709 [00:11<01:36,  6.74it/s]
Qwen/Qwen2.5-7B-Instruct:   9%|▊         | 61/709 [00:11<01:32,  7.01it/s]
Qwen/Qwen2.5-7B-Instruct:   9%|▊         | 62/709 [00:11<01:31,  7.04it/s]
Qwen/Qwen2.5-7B-Instruct:   9%|▉         | 63/709 [00:11<01:30,  7.13it/s]
Qwen/Qwen2.5-7B-Instruct:   9%|▉         | 64/709 [00:11<01:31,  7.07it/s]
Qwen/Qwen2.5-7B-Instruct:   9%|▉         | 65/709 [00:11<01:28,  7.26it/s]
Qwen/Qwen2.5-7B-Instruct:   9%|▉         | 66/709 [00:11<01:24,  7.62it/s]
Qwen/Qwen2.5-7B-Instruct:   9%|▉         | 67/709 [00:12<01:30,  7.12it/s]
Qwen/Qwen2.5-7B-Instruct:  10%|▉         | 68/709 [00:12<01:23,  7.72it/s]
Qwen/Qwen2.5-7B-Instruct:  10%|▉         | 69/709 [00:12<01:28,  7.24it/s]
Qwen/Qwen2.5-7B-Instruct:  10%|▉         | 70/709 [00:12<01:35,  6.70it/s]
Qwen/Qwen2.5-7B-Instruct:  10%|█         | 71/709 [00:12<01:26,  7.38it/s]
Qwen/Qwen2.5-7B-Instruct:  10%|█         | 72/709 [00:12<01:26,  7.35it/s]
Qwen/Qwen2.5-7B-Instruct:  10%|█         | 73/709 [00:12<01:33,  6.79it/s]
Qwen/Qwen2.5-7B-Instruct:  10%|█         | 74/709 [00:13<01:38,  6.44it/s]
Qwen/Qwen2.5-7B-Instruct:  11%|█         | 75/709 [00:13<01:39,  6.35it/s]
Qwen/Qwen2.5-7B-Instruct:  11%|█         | 76/709 [00:13<01:35,  6.61it/s]
Qwen/Qwen2.5-7B-Instruct:  11%|█         | 77/709 [00:13<01:28,  7.12it/s]
Qwen/Qwen2.5-7B-Instruct:  11%|█         | 78/709 [00:13<01:26,  7.29it/s]
Qwen/Qwen2.5-7B-Instruct:  11%|█         | 79/709 [00:13<01:25,  7.33it/s]
Qwen/Qwen2.5-7B-Instruct:  11%|█▏        | 80/709 [00:13<01:32,  6.80it/s]
Qwen/Qwen2.5-7B-Instruct:  11%|█▏        | 81/709 [00:14<01:29,  6.99it/s]
Qwen/Qwen2.5-7B-Instruct:  12%|█▏        | 82/709 [00:14<01:31,  6.82it/s]
Qwen/Qwen2.5-7B-Instruct:  12%|█▏        | 83/709 [00:14<01:23,  7.46it/s]
